,title,title_ex,movieId
179,Bonnie and Clyde,Bonnie and Clyde (1967),1084
180,Boogie Nights,Boogie Nights (1997),1673
181,The Book of Eli,The Book of Eli (2010),73321
182,Boondock Saints 2: All Saints Day,The Boondock Saints II: All Saints Day (2009),72167
183,The Boondock Saints,The Boondock Saints (2000),3275
184,Bottle Rocket,Bottle Rocket (1996),101
185,Bound,Bound (1996),866
186,The Bounty Hunter,The Bounty Hunter (2010),75805
187,The Bourne Identity,The Bourne Identity (2002),5418
188,The Bourne Ultimatum,The Bourne Ultimatum (2007),54286
189,The Box,The Boxer (1997),26965
190,The Boxtrolls,The Boxtrolls (2014),114552
191,Boyhood,Boyhood (2014),112290
192,Braveheart,Braveheart (1995),110
193,Brazil,Brazil (1985),1199
194,Break,Outbreak (1995),292
195,Breakdown,Breakdown (1997),1518
196,The Breakfast Club,The Breakfast Club (1985),1968
197,Breaking Away,Breaking Away (1979),3359
198,Brick,Brick (2005),44761
199,Bridesmaids,Bridesmaids (2011),86833
200,Bringing Out the Dead,Bringing Out the Dead (1999),2976
201,Broadcast News,Broadcast News (1987),2243
202,Broken Arrow,Broken Arrow (1996),95
203,Broken Embraces,Broken Embraces (Los abrazos rotos) (2009),72386
204,The Brothers Bloom,The Brothers Bloom (2008),68848
205,Bruce Almighty,Bruce Almighty (2003),6373
206,Buffy the Vampire Slayer,Buffy the Vampire Slayer (1992),3264
207,Bull Durham,Bull Durham (1988),3361
208,Buried,Dead & Buried (1981),5726
209,Burlesque,Lady of Burlesque (1943),958
210,Burn After Reading,Burn After Reading (2008),61323
211,Burning Annie,Paris Is Burning (1990),1192
212,The Butterfly Effect,The Butterfly Effect (2004),7254
213,Cable Guy,The Cable Guy (1996),784
214,Candle to Water,Waiting to Exhale (1995),4
215,Capote,Capote (2005),37741
216,Carrie,Carried Away (1996),630
217,Cars 2,Cars 2 (2011),87876
218,Case 39,Case 39 (2009),76030
219,Casino,Casino (1995),16
220,Cast Away,Cast Away (2000),4022
221,Catch Me If You Can,Catch Me If You Can (2002),5989
222,Cecil B. Demented,Cecil B. DeMented (2000),3858
223,Cedar Rapids,Cedar Rapids (2011),84615
224,Celeste & Jesse Forever,Celeste and Jesse Forever (Celeste & Jesse Forever) (2012),96314
225,The Cell,The Celluloid Closet (1995),581
226,Cellular,Cellular (2004),8860
227,The Change-Up,The Change-Up (2011),88785
228,Changeling,The Changeling (1980),4833
229,Chaos,Chaos (2001),6056
230,Charade,Charade (1963),911
231,Charlie's Angels,Charlie's Angels (2000),3977
232,Chasing Amy,Chasing Amy (1997),1639
233,Chasing Sleep,Chasing Sleep (2000),27292
234,Cherry Falls,Cherry Falls (2000),27170
235,Chinatown,Chinatown (1974),1252
236,Christ Complex,"The Forbidden Christ (Cristo proibito, Il) (1950)",1368
237,Chronicle,Interview with the Vampire: The Vampire Chronicles (1994),253
238,"Chronicles of Narnia: The Lion, the Witch and the Wardrobe","The Chronicles of Narnia: The Lion, the Witch and the Wardrobe (2005)",41566
239,The Cider House Rules,The Cider House Rules (1999),3148
240,The Cincinnati Kid,The Cincinnati Kid (1965),8494
241,Cinema Paradiso,Cinema Paradiso (Nuovo cinema Paradiso) (1989),1172
242,Cirque du Freak: The Vampire's Assistant,Cirque du Freak: The Vampire's Assistant (2009),72165
243,Citizen Kane,Citizen Kane (1941),923
244,City of Joy,City of Joy (1992),8377
245,Clash of the Titans,Clash of the Titans (1981),5540
246,Clerks,Clerks (1994),223
247,Cliffhanger,Cliffhanger (1993),434
248,Cobb,Cobb (1994),354
249,Coco,Cocoon (1985),2407
250,Code of Silence,Code of Silence (1985),4001
251,Cold Mountain,Cold Mountain (2003),7162
252,Collateral Damage,Collateral Damage (2002),5093
253,Colombiana,Colombiana (2011),89087
254,Color of Night,Color of Night (1994),436
255,Commando,Suburban Commando (1991),5597
256,Conan the Barbarian,Conan the Barbarian (1982),1587
257,Confessions of a Dangerous Mind,Confessions of a Dangerous Mind (2002),6003
258,Confidence,Confidence (2003),6322
259,Constantine,Constantine (2005),31696
260,The Cooler,The Cooler (2003),7137
261,Copycat,Copycat (1995),22
262,Coraline,Coraline (2009),66097
263,Coriolanus,Coriolanus (2011),91571
264,Cowboys & Aliens,Cowboys & Aliens (2011),83613
265,Cradle 2 the Grave,Cradle 2 the Grave (2003),6196
266,Crank,Crank (2006),47200
267,Crash,Crash (1996),1483
268,"Crazy, Stupid, Love","Crazy, Stupid, Love. (2011)",88163
269,Crazylove,Crazy Love (2007),55851
270,Creation,Creation (2009),72228
271,Crime Spree,Crime Spree (2003),7201
272,The Croods,The Croods (2013),101142
273,"Crouching Tiger, Hidden Dragon","Crouching Tiger, Hidden Dragon (Wo hu cang long) (2000)",3996
274,Croupier,Croupier (1998),3783
275,The Crow Salvation,The Crow: Salvation (2000),3563
276,The Crow,The Crow (1994),353
277,The Crow: City of Angels,The Crow: City of Angels (1996),839
278,Cruel Intentions,Cruel Intentions (1999),2541
279,Crying Game,The Crying Game (1992),1094
280,Cube,Cube (1997),2232
281,The Curious Case of Benjamin Button,The Curious Case of Benjamin Button (2008),64957
282,Custody,In Custody (1994),96275
283,Dallas Buyers Club,Dallas Buyers Club (2013),106100
284,Dances with Wolves,Dances with Wolves (1990),590
285,Dark City,Dark City (1998),1748
286,The Dark Knight Rises,The Dark Knight Rises (2012),91529
287,Dark Star,Dark Star (1974),26285
288,Darkman,Darkman (1990),6966
289,Date Night,Date Night (2010),76293
290,Dave Barry's Complete Guide to Guys,Waiting to Exhale (1995),4
291,Dawn of the Dead,Dawn of the Dead (2004),7360
292,Day of the Dead,Day of the Dead (1985),6731
293,The Day the Clown Cried,"The City of Lost Children (Cité des enfants perdus, La) (1995)",29
294,The Day the Earth Stood Still,The Day the Earth Stood Still (1951),1253
295,Days of Heaven,Days of Heaven (1978),2932
296,Dead Poets Society,Dead Poets Society (1989),1246
297,Deadpool,The Dead Pool (1988),4498
298,Dear White People,Dear White People (2014),117123
299,Death at a Funeral,Death at a Funeral (2007),53956
300,Death to Smoochy,Death to Smoochy (2002),5265
301,The Debt,The Debt (Dlug) (1999),27302
302,Deception,Deception (1946),25922
303,Deep Cover,Deep Cover (1992),8520
304,Deep Rising,Deep Rising (1998),1762
305,The Deer Hunter,The Deer Hunter (1978),1263
306,Defiance,Defiance (1980),26438
307,The Departed,The Departed (2006),48516
308,The Descendants,The Descendants (2011),91077
309,Despicable Me 2,Despicable Me 2 (2013),103335
310,Detroit Rock City,Detroit Rock City (1999),2772
311,Devil in a Blue Dress,Devil in a Blue Dress (1995),164
312,Devil's Advocate,The Devil's Advocate (1997),1645
313,Die Hard,Die Hard: With a Vengeance (1995),165
314,Die Hard 2,Die Hard 2 (1990),1370
315,Diner,Diner (1982),3543
316,The Distinguished Gentleman,The Distinguished Gentleman (1992),3120
317,Disturbia,Disturbia (2007),52458
318,Django Unchained,Django Unchained (2012),99114
319,Do The Right Thing,Do the Right Thing (1989),3424
320,Dog Day Afternoon,Dog Day Afternoon (1975),3362
321,Dogma,Dogma (1999),3052
322,Donnie Brasco,Donnie Brasco (1997),1466
323,The Doors,The Doors (1991),1093
324,Double Indemnity,Double Indemnity (1944),3435
325,Drag Me to Hell,Drag Me to Hell (2009),68952
326,Dragonslayer,Dragonslayer (1981),5039
327,Drive,Taxi Driver (1976),111
328,Drive Angry,Drive Angry (2011),84942
329,Drop Dead Gorgeous,Drop Dead Gorgeous (1999),2718
330,A Dry White Season,A Dry White Season (1989),4586
331,Duck Soup,Duck Soup (1933),1256
332,Dumb and Dumber,Dumb & Dumber (Dumb and Dumber) (1994),231
333,Dune,Dune (1984),2021
334,E.T.,Race the Sun (1996),120
335,Eagle Eye,Eagle Eye (2008),62081
336,Eastern Promises,Eastern Promises (2007),55118
337,Easy A,Easy A (2010),80549
338,Ed TV,Ed Wood (1994),235
339,Ed Wood,Ed Wood (1994),235
340,Edward Scissorhands,Edward Scissorhands (1990),2291
341,Eight Legged Freaks,Eight Legged Freaks (2002),5478
342,Election,Election (1999),2599
343,The Elephant Man,The Elephant Man (1980),2313
344,Elizabeth: The Golden Age,Elizabeth: The Golden Age (2007),55274
345,Enemy of the State,Enemy of the State (1998),2353
346,The English Patient,The English Patient (1996),1183
347,Enough,The World Is Not Enough (1999),3082
348,Entrapment,Entrapment (1999),2605
349,Erik the Viking,Erik the Viking (1989),4591
350,Erin Brockovich,Erin Brockovich (2000),3408
351,Escape From L.A.,Escape from L.A. (1996),849
352,Escape From New York,Escape from New York (1981),1129
353,Eternal Sunshine of the Spotless Mind,Eternal Sunshine of the Spotless Mind (2004),7361
354,Even Cowgirls Get the Blues,Even Cowgirls Get the Blues (1993),444
355,Event Horizon,Event Horizon (1997),1590
356,Evil Dead,Evil Dead II (Dead by Dawn) (1987),1261
357,Evil Dead II: Dead by Dawn,Evil Dead II (Dead by Dawn) (1987),1261
358,Ex Machina,Ghost from the Machine (Phasma Ex Machina) (2010),90007
359,Excalibur,Excalibur (1981),2872
360,eXistenZ,eXistenZ (1999),2600
361,Extract,Extract (2009),71248
362,The Fabulous Baker Boys,The Fabulous Baker Boys (1989),3684
363,Face Off,Face/Off (1997),1573
364,Fair Game,Fair Game (1995),71
365,The Family Man,The Family Man (2000),4023
366,Fantastic Four,Fantastic Four (2005),34150
367,Fantastic Mr Fox,Fantastic Mr. Fox (2009),72226
368,Fargo,Fargo (1996),608
369,Fast Times at Ridgemont High,Fast Times at Ridgemont High (1982),3210
370,Fatal Instinct,Fatal Instinct (1993),445
371,The Fault in Our Stars,The Fault in Our Stars (2014),111921
372,Fear and Loathing in Las Vegas,Fear and Loathing in Las Vegas (1998),1884
373,Feast,Feast of July (1995),167
374,Ferris Bueller's Day Off,Ferris Bueller's Day Off (1986),2918
375,Field of Dreams,Field of Dreams (1989),1302
376,The Fifth Element,The Fifth Element (1997),1527
377,Fight Club,Fight Club (1999),2959
378,The Fighter,The Fighter (2010),81932
379,Final Destination,Final Destination (2000),3409
380,Final Destination 2,Final Destination 2 (2003),6058
381,Finding Nemo,Finding Nemo (2003),6377
382,Five Easy Pieces,Five Easy Pieces (1970),3201
383,Flash Gordon,Flash Gordon (1980),4941
384,Fletch,Fletch (1985),2371
385,Flight,Flight of the Navigator (1986),2046
386,The Flintstones,The Flintstones (1994),355
387,Forrest Gump,Forrest Gump (1994),356
388,Four Feathers,The Four Feathers (2002),5611
389,Four Rooms,Four Rooms (1995),18
390,Foxcatcher,Foxcatcher (2014),116161
391,Fracture,Fracture (2007),52604
392,Frances,Frances (1982),2757
393,Frankenstein,Mary Shelley's Frankenstein (Frankenstein) (1994),273
394,Frankenweenie,Frankenweenie (2012),97172
395,Freaked,Freaked (1993),26861
396,Freddy vs. Jason,Freddy vs. Jason (2003),6615
397,The French Connection,The French Connection (1971),1953
398,Frequency,Frequency (2000),3510
399,Friday the 13th,Friday the 13th (1980),1974
400,Friday the 13th Part VIII: Jason Takes Manhattan,Friday the 13th Part VIII: Jason Takes Manhattan (1989),1981
401,Fright Night,Fright Night (1985),2867
402,Fright Night (1985),Fright Night (1985),2867
403,From Dusk Till Dawn,From Dusk Till Dawn (1996),70
404,From Here to Eternity,From Here to Eternity (1953),1944
405,Frozen,Frozen Land (Paha maa) (2005),31785
406,Frozen (Disney),Frozen Land (Paha maa) (2005),31785
407,Frozen River,Frozen River (2008),60943
408,Fruitvale Station,Fruitvale Station (2013),103624
409,The Fugitive,The Fugitive (1993),457
410,Funny People,Funny People (2009),66509
411,G.I. Jane,G.I. Jane (1997),1586
412,G.I. Joe: The Rise of Cobra,G.I. Joe: The Rise of Cobra (2009),70336
413,Game 6,Game 6 (2005),45648
414,The Game,Surviving the Game (1994),547
415,Gamer,Gamera vs. Jiger (1970),26223
416,Gandhi,Gandhi (1982),1293
417,Gang Related,Gang Related (1997),1662
418,Gangs of New York,Gangs of New York (2002),5956
419,Garden State,Garden State (2004),8784
420,Gattaca,Gattaca (1997),1653
421,Get Carter,Get Carter (2000),3946
422,Get Low,Get Low (2009),79897
423,Get on Up,Get on Up (2014),113207
424,Get Out,Get Out Your Handkerchiefs (Préparez vos mouchoirs) (1978),5087
425,The Getaway,The Getaway (1994),459
426,Ghost,Ghost (1990),587
427,The Ghost and the Darkness,The Ghost and the Darkness (1996),1049
428,Ghost Rider,Ghost Rider (2007),51077
429,Ghost Ship,Ghost Ship (2002),5784
430,Ghost World,Ghost World (2001),4641
431,Ghostbusters,Ghostbusters (a.k.a. Ghost Busters) (1984),2716
432,Ghostbusters 2,Lawnmower Man 2: Beyond Cyberspace (1996),66
433,Ginger Snaps,Ginger Snaps (2000),6820
434,The Girl with the Dragon Tattoo,The Girl with the Dragon Tattoo (2011),91658
435,Gladiator,Gladiator (2000),3578
436,Glengarry Glen Gross,Gross Anatomy (a.k.a. A Cut Above) (1989),4600
437,Go,GoldenEye (1995),10
438,Godfather,The Godfather (1972),858
439,Godfather Part II,Father of the Bride Part II (1995),5
440,Gods and Monsters,Gods and Monsters (1998),2333
441,Godzilla,Godzilla (1998),1882
442,Gone Baby Gone,Gone Baby Gone (2007),55290
443,Gone in 60 Seconds,Gone in 60 Seconds (2000),3717
444,The Good Girl,The Good Girl (2002),5505
445,Good Will Hunting,Good Will Hunting (1997),1704
446,Gothika,Gothika (2003),6952
447,Grabbers,Grabbers (2012),102070
448,The Graduate,The Graduate (1967),1247
449,Gran Torino,Gran Torino (2008),64614
450,Grand Hotel,Grand Hotel (1932),1929
451,Grand Theft Parsons,Grand Theft Parsons (2003),42638
452,The Grapes of Wrath,The Grapes of Wrath (1940),3095
453,Gravity,Defying Gravity (1997),3575
454,The Great Gatsby,The Great Gatsby (1974),7178
455,The Green Mile,The Green Mile (1999),3147
456,Gremlins,Gremlins (1984),2003
457,Gremlins 2,Gremlins 2: The New Batch (1990),2004
458,The Grifters,The Grifters (1990),1179
459,Grosse Point Blank,Dead Tired (Grosse Fatigue) (1994),1174
460,Groundhog Day,Groundhog Day (1993),1265
461,The Grudge,The Grudge (2004),8947
462,Guardians of the Galaxy Vol 2,Guardians of the Galaxy (2014),112852
463,Hackers,Hackers (1995),170
464,Hall Pass,Hall Pass (2011),85022
465,Halloween: The Curse of Michael Myers,Halloween: The Curse of Michael Myers (Halloween 6: The Curse of Michael Myers) (1995),891
466,Hancock,Hancock (2008),60074
467,The Hangover,The Hangover (2009),69122
468,Hanna,Hannah and Her Sisters (1986),6993
469,Hannah and Her Sisters,Hannah and Her Sisters (1986),6993
470,Hannibal,Hannibal (2001),4148
471,"Happy Birthday, Wanda June","Hey, Happy! (2001)",5070
472,Happy Feet,Happy Feet (2006),49274
473,Hard Rain,Hard Rain (1998),1752
474,Hard to Kill,Hard to Kill (1990),26688
475,Harold and Kumar Go to White Castle,Harold and Kumar Go to White Castle (2004),8807
476,The Haunting,The Haunting (1963),2550
477,He's Just Not That Into You,He's Just Not That Into You (2009),66203
478,Heat,Heat (1995),6
479,Heathers,Heathers (1989),1285
480,Heavenly Creatures,Heavenly Creatures (1994),247
481,Heavy Metal,Heavy Metal (1981),610
482,The Hebrew Hammer,The Hebrew Hammer (2003),7157
483,Heist,Heist (2001),4889
484,Hellbound: Hellraiser II,Hellbound: Hellraiser II (1988),3918
485,Hellboy,Hellboy (2004),7373
486,Hellboy 2: The Golden Army,Hellboy II: The Golden Army (2008),57640
487,Hellraiser,Hellraiser: Bloodline (1996),611
488,Hellraiser 3: Hell on Earth,Hellraiser III: Hell on Earth (1992),3919
489,Hellraiser: Deader,Hellraiser: Deader (2005),71372
490,Hellraiser: Hellseeker,Hellraiser: Hellseeker (2002),43022
491,The Help,The Help (2011),88810
492,Henry Fool,Henry Fool (1997),1904
493,Henry's Crime,Henry's Crime (2010),86028
494,Her,Unstrung Heroes (1995),205
495,Hesher,Hesher (2010),89047
496,High Fidelity,High Fidelity (2000),3481
497,Highlander,Highlander III: The Sorcerer (a.k.a. Highlander: The Final Dimension) (1994),405
498,Highlander: Endgame,Highlander: Endgame (Highlander IV) (2000),3889
499,The Hills Have Eyes,The Hills Have Eyes (1977),5588
500,His Girl Friday,His Girl Friday (1940),951
501,Hitchcock,Storefront Hitchcock (1997),1819
502,The Hitchhiker's Guide to the Galaxy,The Hitchhiker's Guide to the Galaxy (2005),33004
503,Hollow Man,Hollow Man (2000),3826
504,Honeydripper,Honeydripper (2007),60436
505,Horrible Bosses,Horrible Bosses (2011),87869
506,The Horse Whisperer,The Horse Whisperer (1998),1727
507,The Hospital,The Hospital (1971),6840
508,Hostage,Hostage (2005),32029
509,Hot Tub Time Machine,Hot Tub Time Machine (2010),76077
510,Hotel Rwanda,Hotel Rwanda (2004),30749
511,House of 1000 Corpses,House of 1000 Corpses (2003),6290
512,How to Lose Friends & Alienate People,How to Lose Friends & Alienate People (2008),62113
513,How to Train Your Dragon,How to Train Your Dragon (2010),76093
514,How to Train Your Dragon 2,How to Train Your Dragon 2 (2014),112175
515,Hudson Hawk,Hudson Hawk (1991),7000
516,The Hudsucker Proxy,The Hudsucker Proxy (1994),471
517,Human Nature,Human Nature (2001),5298
518,The Hunt for Red October,The Hunt for Red October (1990),1610
519,The Hurt Locker,The Hurt Locker (2008),69481
520,I Am Number Four,I Am Number Four (2011),85056
521,I am Sam,I Am Sam (2001),5014
522,I Love You Phillip Morris,I Love You Phillip Morris (2009),74275
523,I Spit on Your Grave,I Spit on Your Grave (2010),84189
524,I Still Know What You Did Last Summer,I Still Know What You Did Last Summer (1998),2338
525,I'll Do Anything,I'll Do Anything (1994),472
526,"I, Robot","I, Robot (2004)",8644
527,The Ice Storm,The Ice Storm (1997),1635
528,The Ides of March,The Ides of March (2011),89804
529,The Imaginarium of Doctor Parnassus,The Imaginarium of Doctor Parnassus (2009),69951
530,In the Bedroom,In the Bedroom (2001),4903
531,In the Loop,In the Loop (2009),67997
532,Inception,Inception (2010),79132
533,Independence Day,Independence Day (a.k.a. ID4) (1996),780
534,Indiana Jones and the Last Crusade,Indiana Jones and the Last Crusade (1989),1291
535,Indiana Jones and the Raiders of the Lost Ark,Raiders of the Lost Ark (Indiana Jones and the Raiders of the Lost Ark) (1981),1198
536,Indiana Jones and the Temple of Doom,Indiana Jones and the Temple of Doom (1984),2115
537,Indiana Jones IV,Star Wars: Episode IV - A New Hope (1977),260
538,The Informant,The Informant! (2009),71211
539,Inglourious Basterds,Inglourious Basterds (2009),68157
540,The Insider,The Insider (1999),3006
541,Insidious,Insidious (2010),85788
542,Insomnia,Insomnia (1997),1889
543,Interstellar,Interstellar (2014),109487
544,Interview with the Vampire,Interview with the Vampire: The Vampire Chronicles (1994),253
545,Into the Wild,Into the Wild (2007),55247
546,Into the Woods,Into the Woods (1991),8580
547,Intolerable Cruelty,Intolerable Cruelty (2003),6873
548,Inventing the Abbotts,Inventing the Abbotts (1997),1498
549,The Invention of Lying,The Invention of Lying (2009),71520
550,Invictus,Invictus (2009),72733
551,The Iron Lady,The Iron Lady (2011),91890
552,The Island,The Island of Dr. Moreau (1996),880
553,It,Two Bits (1995),67
554,It Happened One Night,It Happened One Night (1934),905
555,It's a Wonderful Life,It's a Wonderful Life (1946),953
556,It's Complicated,It's Complicated (2009),73015
557,The Italian Job,The Italian Job (2003),6378
558,The Jacket,The Jacket (2005),27788
